full_name,nickname,gender,type,state,senate_class,party,,,,,,,,,,,,,,,,,,,,,,,,,
Sherrod Brown,,M,sen,OH,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Maria Cantwell,,F,sen,WA,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Benjamin L. Cardin,,M,sen,MD,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas R. Carper,,M,sen,DE,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
"Robert P. Casey, Jr.",Bob,M,sen,PA,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Dianne Feinstein,,F,sen,CA,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Amy Klobuchar,,F,sen,MN,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Menendez,Bob,M,sen,NJ,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Bernard Sanders,Bernie,M,sen,VT,1,Independent,,,,,,,,,,,,,,,,,,,,,,,,,
Debbie Stabenow,,F,sen,MI,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jon Tester,,M,sen,MT,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon Whitehouse,,M,sen,RI,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John Barrasso,,M,sen,WY,1,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Roger F. Wicker,,M,sen,MS,1,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Lamar Alexander,,M,sen,TN,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Susan M. Collins,,F,sen,ME,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
John Cornyn,,M,sen,TX,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Richard J. Durbin,,M,sen,IL,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Michael B. Enzi,,M,sen,WY,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Lindsey Graham,,M,sen,SC,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
James M. Inhofe,Jim,M,sen,OK,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mitch McConnell,,M,sen,KY,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Merkley,,M,sen,OR,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Reed,Jack,M,sen,RI,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
James E. Risch,,M,sen,ID,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Pat Roberts,,M,sen,KS,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jeanne Shaheen,,F,sen,NH,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Udall,,M,sen,NM,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mark R. Warner,,M,sen,VA,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Kirsten E. Gillibrand,,F,sen,NY,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Christopher A. Coons,,M,sen,DE,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
"Joe Manchin, III",,M,sen,WV,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Robert B. Aderholt,,M,rep,AL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Justin Amash,,M,rep,MI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Baldwin,,F,sen,WI,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Karen Bass,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Michael F. Bennet,,M,sen,CO,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Gus M. Bilirakis,,M,rep,FL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Gus Bilirakis,
Rob Bishop,,M,rep,UT,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"Sanford D. Bishop, Jr.",,M,rep,GA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Marsha Blackburn,,F,sen,TN,1,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Earl Blumenauer,,M,rep,OR,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Earl Blumenauer,
Richard Blumenthal,,M,sen,CT,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Blunt,,M,sen,MO,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
John Boozman,,M,sen,AR,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Brady,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mo Brooks,,M,rep,AL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Vern Buchanan,,M,rep,FL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Vern Buchanan,
Larry Bucshon,,M,rep,IN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Michael C. Burgess,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Burr,,M,sen,NC,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
G. K. Butterfield,G.K.,M,rep,NC,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ken Calvert,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Shelley Moore Capito,,F,sen,WV,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
André Carson,,M,rep,IN,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,André Carson,
John R. Carter,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Cassidy,,M,sen,LA,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Kathy Castor,,F,rep,FL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Chabot,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Judy Chu,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
David N. Cicilline,,M,rep,RI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Yvette D. Clarke,,F,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Wm. Lacy Clay,,M,rep,MO,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Emanuel Cleaver,,M,rep,MO,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
James E. Clyburn,Jim,M,rep,SC,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Cohen,,M,rep,TN,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Cole,,M,rep,OK,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
K. Michael Conaway,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Gerald E. Connolly,,M,rep,VA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Cooper,,M,rep,TN,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Jim Cooper,
Jim Costa,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Jim Costa,
Joe Courtney,,M,rep,CT,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Joe Courtney (politician),
Mike Crapo,,M,sen,ID,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"Eric A. ""Rick"" Crawford",Rick,M,rep,AR,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Henry Cuellar,,M,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Elijah E. Cummings,,M,rep,MD,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Danny K. Davis,,M,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Susan A. Davis,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Peter A. DeFazio,,M,rep,OR,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Peter DeFazio,
Diana DeGette,,F,rep,CO,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,29710,Diana DeGette
Rosa L. DeLauro,,F,rep,CT,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Rosa DeLauro,
Scott DesJarlais,,M,rep,TN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Theodore E. Deutch,,M,rep,FL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mario Diaz-Balart,,M,rep,FL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Lloyd Doggett,,M,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Lloyd Doggett,
Michael F. Doyle,Mike,M,rep,PA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Sean P. Duffy,,M,rep,WI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Duncan,,M,rep,SC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Eliot L. Engel,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Anna G. Eshoo,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Anna Eshoo,
"Charles J. ""Chuck"" Fleischmann",Chuck,M,rep,TN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Flores,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jeff Fortenberry,,M,rep,NE,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Jeff Fortenberry,
Virginia Foxx,,F,rep,NC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Marcia L. Fudge,,F,rep,OH,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John Garamendi,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Cory Gardner,,M,sen,CO,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Bob Gibbs,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Louie Gohmert,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Paul A. Gosar,,M,rep,AZ,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Kay Granger,,F,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Chuck Grassley,Chuck,M,sen,IA,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Graves,,M,rep,MO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Graves,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Al Green,,M,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
H. Morgan Griffith,,M,rep,VA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Raúl M. Grijalva,,M,rep,AZ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Brett Guthrie,,M,rep,KY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Harris,,M,rep,MD,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Vicky Hartzler,,F,rep,MO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Alcee L. Hastings,,M,rep,FL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Heinrich,,M,sen,NM,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jaime Herrera Beutler,,F,rep,WA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Higgins,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
James A. Himes,,M,rep,CT,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mazie K. Hirono,,F,sen,HI,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John Hoeven,,M,sen,ND,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Steny H. Hoyer,,M,rep,MD,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Steny Hoyer,
Bill Huizenga,,M,rep,MI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Duncan Hunter,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Johnny Isakson,Johnny,M,sen,GA,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Sheila Jackson Lee,,F,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Johnson,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie Bernice Johnson,,F,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
"Henry C. ""Hank"" Johnson, Jr.",Hank,M,rep,GA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ron Johnson,,M,sen,WI,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jim Jordan,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Marcy Kaptur,,F,rep,OH,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Marcy Kaptur,
William R. Keating,,M,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Bill Keating (politician),
Mike Kelly,,M,rep,PA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ron Kind,,M,rep,WI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Peter T. King,Pete,M,rep,NY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Steve King,,M,rep,IA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Steve King,
Adam Kinzinger,,M,rep,IL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Lamborn,,M,rep,CO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
James R. Langevin,Jim,M,rep,RI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
James Lankford,,M,sen,OK,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Rick Larsen,,M,rep,WA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John B. Larson,,M,rep,CT,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,John B. Larson,
Robert E. Latta,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick J. Leahy,,M,sen,VT,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Barbara Lee,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Lee,,M,sen,UT,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
John Lewis,,M,rep,GA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Lipinski,,M,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
David Loebsack,,M,rep,IA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Zoe Lofgren,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Zoe Lofgren,
Billy Long,,M,rep,MO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Nita M. Lowey,,F,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Frank D. Lucas,,M,rep,OK,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Blaine Luetkemeyer,,M,rep,MO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Ray Luján,,M,rep,NM,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Ben Ray Luján,
Stephen F. Lynch,,M,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Carolyn B. Maloney,,F,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Marchant,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Edward J. Markey,Ed,M,sen,MA,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Doris O. Matsui,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Doris Matsui,
Kevin McCarthy,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Kevin McCarthy (California politician),
Michael T. McCaul,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Tom McClintock,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Betty McCollum,,F,rep,MN,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
James P. McGovern,Jim,M,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick T. McHenry,,M,rep,NC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
David B. McKinley,,M,rep,WV,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Cathy McMorris Rodgers,,F,rep,WA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry McNerney,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Gregory W. Meeks,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Gwen Moore,,F,rep,WI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jerry Moran,,M,sen,KS,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Lisa Murkowski,,F,sen,AK,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Christopher Murphy,,M,sen,CT,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Patty Murray,,F,sen,WA,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jerrold Nadler,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Grace F. Napolitano,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
