full_name,nickname,gender,type,state,senate_class,party,,,,,,,,,,,,,,,,,,,,,,,,,
Richard E. Neal,,M,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Richard Neal,
Eleanor Holmes Norton,,F,rep,DC,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Eleanor Holmes Norton,
Devin Nunes,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Pete Olson,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Steven M. Palazzo,,M,rep,MS,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"Frank Pallone, Jr.",,M,rep,NJ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
"Bill Pascrell, Jr.",,M,rep,NJ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Rand Paul,,M,sen,KY,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Nancy Pelosi,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ed Perlmutter,,M,rep,CO,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Ed Perlmutter,
Gary C. Peters,,M,sen,MI,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Collin C. Peterson,,M,rep,MN,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Chellie Pingree,,F,rep,ME,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Chellie Pingree,
Rob Portman,Rob,M,sen,OH,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Posey,,M,rep,FL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
David E. Price,,M,rep,NC,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,David Price (American politician),
Mike Quigley,,M,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Mike Quigley (politician),
Tom Reed,,M,rep,NY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Cedric L. Richmond,,M,rep,LA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Martha Roby,,F,rep,AL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
David P. Roe,Phil,M,rep,TN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Harold Rogers,Hal,M,rep,KY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Rogers,,M,rep,AL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Lucille Roybal-Allard,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Marco Rubio,,M,sen,FL,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
C. A. Dutch Ruppersberger,,M,rep,MD,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby L. Rush,,M,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Ryan,,M,rep,OH,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Gregorio Kilili Camacho Sablan,,M,rep,MP,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John P. Sarbanes,,M,rep,MD,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Scalise,,M,rep,LA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Janice D. Schakowsky,Jan,F,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Jan Schakowsky,
Adam B. Schiff,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Kurt Schrader,,M,rep,OR,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Charles E. Schumer,Chuck,M,sen,NY,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
David Schweikert,,M,rep,AZ,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Austin Scott,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Austin Scott (politician),
David Scott,,M,rep,GA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
"Robert C. ""Bobby"" Scott",Bobby,M,rep,VA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Bobby Scott (politician),
Tim Scott,,M,sen,SC,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"F. James Sensenbrenner, Jr.",,M,rep,WI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
José E. Serrano,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Terri A. Sewell,,F,rep,AL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Richard C. Shelby,,M,sen,AL,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Brad Sherman,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John Shimkus,,M,rep,IL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Michael K. Simpson,Mike,M,rep,ID,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Albio Sires,,M,rep,NJ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Smith,,M,rep,WA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Adrian Smith,,M,rep,NE,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Christopher H. Smith,Chris,M,rep,NJ,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie Speier,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Jackie Speier,
Steve Stivers,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Linda T. Sánchez,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Linda Sánchez,
Bennie G. Thompson,,M,rep,MS,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Bennie Thompson,
Mike Thompson,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Glenn Thompson,,M,rep,PA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mac Thornberry,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
John Thune,,M,sen,SD,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Scott R. Tipton,,M,rep,CO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Tonko,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick J. Toomey,Pat,M,sen,PA,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Michael R. Turner,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Fred Upton,,M,rep,MI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Van Hollen,,M,sen,MD,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Nydia M. Velázquez,,F,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Peter J. Visclosky,,M,rep,IN,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Walberg,,M,rep,MI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Greg Walden,,M,rep,OR,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Debbie Wasserman Schultz,,F,rep,FL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Maxine Waters,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Webster,,M,rep,FL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Peter Welch,,M,rep,VT,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,Peter Welch,
Joe Wilson,,M,rep,SC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Frederica S. Wilson,,F,rep,FL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Robert J. Wittman,,M,rep,VA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,Rob Wittman,
Steve Womack,,M,rep,AR,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Rob Woodall,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ron Wyden,,M,sen,OR,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John A. Yarmuth,,M,rep,KY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Don Young,,M,rep,AK,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Todd Young,,M,sen,IN,3,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mark E. Amodei,,M,rep,NV,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Suzanne Bonamici,,F,rep,OR,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Suzan K. DelBene,,F,rep,WA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Thomas Massie,,M,rep,KY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"Donald M. Payne, Jr.",,M,rep,NJ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Brian Schatz,,M,sen,HI,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Bill Foster,,M,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Dina Titus,,F,rep,NV,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Cotton,,M,sen,AR,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrsten Sinema,,F,sen,AZ,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Doug LaMalfa,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jared Huffman,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ami Bera,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Cook,,M,rep,CA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Swalwell,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Julia Brownley,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tony Cárdenas,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Raul Ruiz,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Takano,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Alan S. Lowenthal,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Vargas,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Scott H. Peters,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ted S. Yoho,,M,rep,FL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Lois Frankel,,F,rep,FL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Doug Collins,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Tulsi Gabbard,,F,rep,HI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tammy Duckworth,,F,sen,IL,3,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Rodney Davis,,M,rep,IL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Cheri Bustos,,F,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie Walorski,,F,rep,IN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Susan W. Brooks,,F,rep,IN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Andy Barr,Andy,M,rep,KY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Elizabeth Warren,,F,sen,MA,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Joseph P. Kennedy III,,M,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
"Angus S. King, Jr.",,M,sen,ME,1,Independent,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel T. Kildee,,M,rep,MI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ann Wagner,,F,rep,MO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Daines,,M,sen,MT,2,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Hudson,,M,rep,NC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Meadows,,M,rep,NC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
George Holding,,M,rep,NC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Kevin Cramer,,M,sen,ND,1,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Deb Fischer,,F,sen,NE,1,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ann M. Kuster,,F,rep,NH,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Grace Meng,,F,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Hakeem S. Jeffries,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Sean Patrick Maloney,,M,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Collins,,M,rep,NY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Brad R. Wenstrup,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Joyce Beatty,,F,rep,OH,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
David P. Joyce,,M,rep,OH,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Markwayne Mullin,,M,rep,OK,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Scott Perry,,M,rep,PA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Matt Cartwright,,M,rep,PA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Rice,,M,rep,SC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ted Cruz,,M,sen,TX,1,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"Randy K. Weber, Sr.",,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Joaquin Castro,,M,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Roger Williams,,M,rep,TX,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Marc A. Veasey,,M,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Filemon Vela,,M,rep,TX,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Stewart,,M,rep,UT,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Kaine,Tim,M,sen,VA,1,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Derek Kilmer,,M,rep,WA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Denny Heck,,M,rep,WA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Pocan,,M,rep,WI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Robin L. Kelly,,F,rep,IL,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Smith,,M,rep,MO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Cory A. Booker,,M,sen,NJ,2,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Katherine M. Clark,,F,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Bradley Byrne,,M,rep,AL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Donald Norcross,,M,rep,NJ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Alma S. Adams,,F,rep,NC,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Gary J. Palmer,,M,rep,AL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
J. French Hill,,M,rep,AR,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Bruce Westerman,,M,rep,AR,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ruben Gallego,,M,rep,AZ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Mark DeSaulnier,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Pete Aguilar,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ted Lieu,,M,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Norma J. Torres,,F,rep,CA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Ken Buck,,M,rep,CO,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
"Earl L. ""Buddy"" Carter",,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Jody B. Hice,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Barry Loudermilk,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Rick W. Allen,,M,rep,GA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Mike Bost,,M,rep,IL,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Ralph Lee Abraham,,M,rep,LA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Garret Graves,,M,rep,LA,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Seth Moulton,,M,rep,MA,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
John R. Moolenaar,,M,rep,MI,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Debbie Dingell,,F,rep,MI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Brenda L. Lawrence,,F,rep,MI,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Emmer,,M,rep,MN,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
David Rouzer,,M,rep,NC,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Bonnie Watson Coleman,,F,rep,NJ,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
Lee M. Zeldin,,M,rep,NY,,Republican,,,,,,,,,,,,,,,,,,,,,,,,,
Kathleen M. Rice,,F,rep,NY,,Democrat,,,,,,,,,,,,,,,,,,,,,,,,,
